sep=,
"Input","Match type","Approved symbol","Approved name","HGNC ID","Location"
"C14orf149","Previous symbol","L3HYPDH","trans-L-3-hydroxyproline dehydratase","HGNC:20488","14q23.1"
"C14orf153","Previous symbol","COA8","cytochrome c oxidase assembly factor 8","HGNC:20492","14q32.33"
"C14orf156","Previous symbol","SLIRP","SRA stem-loop interacting RNA binding protein","HGNC:20495","14q24.3"
"C14orf162","Previous symbol","CCDC177","coiled-coil domain containing 177","HGNC:23243","14q24.1"
"C14orf166","Previous symbol","RTRAF","RNA transcription, translation and transport factor","HGNC:23169","14q22.1"
"C14orf167","Previous symbol","DHRS4-AS1","DHRS4 antisense RNA 1","HGNC:23175","14q11.2"
"C14orf169","Previous symbol","RIOX1","ribosomal oxygenase 1","HGNC:20968","14q24.3"
"C14orf174","Previous symbol","SAMD15","sterile alpha motif domain containing 15","HGNC:18631","14q24.3"
"C14orf176","Previous symbol","TMEM253","transmembrane protein 253","HGNC:32545","14q11.2"
"C14orf178","Approved symbol","C14orf178","chromosome 14 open reading frame 178","HGNC:26385","14q24.3"
"C14orf179","Previous symbol","IFT43","intraflagellar transport 43","HGNC:29669","14q24.3"
"C14orf181","Entry withdrawn","C14orf181","","HGNC:33794",""
"C14orf182","Previous symbol","LINC01588","long intergenic non-protein coding RNA 1588","HGNC:27503","14q21.3"
"C14orf184","Entry withdrawn","C14orf184","","HGNC:37224",""
"C14orf2","Previous symbol","ATP5MJ","ATP synthase membrane subunit j","HGNC:1188","14q32.33"
"C14orf21","Previous symbol","NOP9","NOP9 nucleolar protein","HGNC:19826","14q12"
"C14orf23","Previous symbol","LINC01551","long intergenic non-protein coding RNA 1551","HGNC:19828","14q12"
"C15orf57","Previous symbol","CCDC32","coiled-coil domain containing 32","HGNC:28295","15q15.1"
"C15orf59","Previous symbol","INSYN1","inhibitory synaptic factor 1","HGNC:33753","15q24.1"
"C2orf54","Previous symbol","MAB21L4","mab-21 like 4","HGNC:26216","2q37.3"
"C17orf37","Previous symbol","MIEN1","migration and invasion enhancer 1","HGNC:28230","17q12"
"C16orf81","Previous symbol","LINC00304","long intergenic non-protein coding RNA 304","HGNC:26713","16q24.3"
"C16orf88","Previous symbol","KNOP1","lysine rich nucleolar protein 1","HGNC:34404","16p12.3"
"C16orf93","Previous symbol","CFAP119","cilia and flagella associated protein 119","HGNC:28078","16p11.2"
"C17orf101","Previous symbol","OGFOD3","2-oxoglutarate and iron dependent oxygenase domain containing 3","HGNC:26174","17q25.3"
"C17orf102","Previous symbol","TMEM132E-DT","TMEM132E divergent transcript","HGNC:34412","17q12"
"C17orf104","Previous symbol","MEIOC","meiosis specific with coiled-coil domain","HGNC:26670","17q21.31"
"C17orf105","Previous symbol","CFAP97D1","CFAP97 domain containing 1","HGNC:37241","17q21.31"
"C17orf106","Previous symbol","TEN1","TEN1 subunit of CST complex","HGNC:37242","17q25.1"
"C17orf108","Previous symbol","LYRM9","LYR motif containing 9","HGNC:27314","17q11.2"
"C17orf28","Previous symbol","HID1","HID1 domain containing","HGNC:15736","17q25.1"
"C17orf39","Previous symbol","GID4","GID complex subunit 4 homolog","HGNC:28453","17p11.2"
"C15orf60","Previous symbol","REC114","REC114 meiotic recombination protein","HGNC:25065","15q24.1"
"C17orf42","Previous symbol","TEFM","transcription elongation factor, mitochondrial","HGNC:26223","17q11.2"
"C17orf44","Previous symbol","LINC00324","long intergenic non-protein coding RNA 324","HGNC:26628","17p13.1"
"C17orf46","Previous symbol","SPATA32","spermatogenesis associated 32","HGNC:26349","17q21.31"
"C17orf48","Previous symbol","ADPRM","ADP-ribose/CDP-alcohol diphosphatase, manganese dependent","HGNC:30925","17p13.1"
"C17orf55","Previous symbol","LINC00482","long intergenic non-protein coding RNA 482","HGNC:26816","17q25.3"
"C17orf56","Previous symbol","TEPSIN","TEPSIN adaptor related protein complex 4 accessory protein","HGNC:26458","17q25.3"
"C17orf57","Previous symbol","EFCAB13","EF-hand calcium binding domain 13","HGNC:26864","17q21.32"
"C17orf59","Previous symbol","BORCS6","BLOC-1 related complex subunit 6","HGNC:25939","17p13.1"
"C17orf61","Previous symbol","TMEM256","transmembrane protein 256","HGNC:28618","17p13.1"
"C17orf62","Previous symbol","CYBC1","cytochrome b-245 chaperone 1","HGNC:28672","17q25.3"
"C16orf80","Previous symbol","CFAP20","cilia and flagella associated protein 20","HGNC:29523","16q21"
"C16orf79","Previous symbol","BRICD5","BRICHOS domain containing 5","HGNC:28309","16p13.3"
"C16orf75","Previous symbol","RMI2","RecQ mediated genome instability 2","HGNC:28349","16p13.13"
"C16orf73","Previous symbol","MEIOB","meiosis specific with OB-fold","HGNC:28569","16p13.3"
"C15orf63","Previous symbol","HYPK","huntingtin interacting protein K","HGNC:18418","15q15.3"
"C16orf10","Previous symbol","LINC00235","long intergenic non-protein coding RNA 235","HGNC:14138","16p13.3"
"C16orf11","Previous symbol","PRR35","proline rich 35","HGNC:14139","16p13.3"
"C16orf13","Previous symbol","METTL26","methyltransferase like 26","HGNC:14141","16p13.3"
"C16orf35","Previous symbol","NPRL3","NPR3 like, GATOR1 complex subunit","HGNC:14124","16p13.3"
"C16orf38","Previous symbol","PTX4","pentraxin 4","HGNC:14171","16p13.3"
"C16orf42","Previous symbol","TSR3","TSR3 ribosome maturation factor","HGNC:14175","16p13.3"
"C16orf48","Previous symbol","ENKD1","enkurin domain containing 1","HGNC:25246","16q22.1"
"C16orf5","Previous symbol","CDIP1","cell death inducing p53 target 1","HGNC:13234","16p13.3"
"C16orf52","Previous symbol","MOSMO","modulator of smoothened","HGNC:27087","16p12.2"
"C16orf53","Previous symbol","PAGR1","PAXIP1 associated glutamate rich protein 1","HGNC:28707","16p11.2"
"C16orf55","Previous symbol","SPATA33","spermatogenesis associated 33","HGNC:26463","16q24.3"
"C16orf57","Previous symbol","USB1","U6 snRNA biogenesis phosphodiesterase 1","HGNC:25792","16q21"
"C16orf59","Previous symbol","TEDC2","tubulin epsilon and delta complex 2","HGNC:25849","16p13.3"
"C16orf61","Previous symbol","CMC2","C-X9-C motif containing 2","HGNC:24447","16q23.2"
"C16orf62","Previous symbol","VPS35L","VPS35 endosomal protein sorting factor like","HGNC:24641","16p12.3"
"C16orf63","Previous symbol","CEP20","centrosomal protein 20","HGNC:26435","16p13.11"
"C16orf67","Previous symbol","CLUHP3","clustered mitochondria homolog pseudogene 3","HGNC:28447","16p11.2"
"C16orf68","Previous symbol","METTL22","methyltransferase 22, Kin17 lysine","HGNC:28368","16p13.2"
"C16orf7","Previous symbol","VPS9D1","VPS9 domain containing 1","HGNC:13526","16q24.3"
"C16orf71","Previous symbol","DNAAF8","dynein axonemal assembly factor 8","HGNC:25081","16p13.3"
"C14orf135","Previous symbol","PCNX4","pecanex 4","HGNC:20349","14q23.1"
"C14orf133","Previous symbol","VIPAS39","VPS33B interacting protein, apical-basolateral polarity regulator, spe-39 homolog","HGNC:20347","14q24.3"
"C14orf128","Previous symbol","ARHGAP5-AS1","ARHGAP5 antisense RNA 1 (head to head)","HGNC:20279","14q12"
"C11orf30","Previous symbol","EMSY","EMSY transcriptional repressor, BRCA2 interacting","HGNC:18071","11q13.5"
"C10orf76","Previous symbol","ARMH3","armadillo like helical domain containing 3","HGNC:25788","10q24.32"
"C10orf78","Previous symbol","SFR1","SWI5 dependent homologous recombination repair protein 1","HGNC:29574","10q25.1"
"C10orf79","Previous symbol","CFAP43","cilia and flagella associated protein 43","HGNC:26684","10q25.1"
"C10orf84","Previous symbol","FAM204A","family with sequence similarity 204 member A","HGNC:25794","10q26.11"
"C10orf93","Previous symbol","CFAP46","cilia and flagella associated protein 46","HGNC:25247","10q26.3"
"C10orf95","Approved symbol","C10orf95","chromosome 10 open reading frame 95","HGNC:25880","10q24.32"
"C11orf10","Previous symbol","TMEM258","transmembrane protein 258","HGNC:1164","11q12.2"
"C11orf17","Previous symbol","AKIP1","A-kinase interacting protein 1","HGNC:1170","11p15.4"
"C11orf2","Previous symbol","VPS51","VPS51 subunit of GARP complex","HGNC:1172","11q13.1"
"C11orf2","Alias symbol","IFT46","intraflagellar transport 46","HGNC:26146","11q23.3"
"C11orf20","Previous symbol","CATSPERZ","catsper channel auxiliary subunit zeta","HGNC:19231","11q13.1"
"C11orf31","Previous symbol","SELENOH","selenoprotein H","HGNC:18251","11q12.1"
"C14orf126","Previous symbol","DTD2","D-aminoacyl-tRNA deacylase 2","HGNC:20277","14q12"
"C11orf35","Previous symbol","LMNTD2","lamin tail domain containing 2","HGNC:28561","11p15.5"
"C11orf36","Previous symbol","MRGPRG-AS1","MRGPRG antisense RNA 1","HGNC:26691","11p15.4"
"C11orf46","Previous symbol","ARL14EP","ADP ribosylation factor like GTPase 14 effector protein","HGNC:26798","11p14.1"
"C11orf48","Previous symbol","LBHD1","LBH domain containing 1","HGNC:28351","11q12.3"
"C11orf48","Previous symbol","C11orf98","chromosome 11 open reading frame 98","HGNC:51238","11q12.3"
"C11orf51","Previous symbol","ANAPC15","anaphase promoting complex subunit 15","HGNC:24531","11q13.4"
"C11orf57","Previous symbol","NKAPD1","NKAP domain containing 1","HGNC:25569","11q23.1"
"C11orf59","Previous symbol","LAMTOR1","late endosomal/lysosomal adaptor, MAPK and MTOR activator 1","HGNC:26068","11q13.4"
"C11orf61","Previous symbol","MSANTD2","Myb/SANT DNA binding domain containing 2","HGNC:26266","11q24.2"
"C11orf63","Previous symbol","JHY","junctional cadherin complex regulator","HGNC:26288","11q24.1"
"C11orf67","Previous symbol","AAMDC","adipogenesis associated Mth938 domain containing","HGNC:30205","11q14.1"
"C10orf75","Previous symbol","OLMALINC","oligodendrocyte maturation-associated long intergenic non-coding RNA","HGNC:28060","10q24.31"
"C10orf72","Previous symbol","VSTM4","V-set and transmembrane domain containing 4","HGNC:26470","10q11.23"
"C10orf58","Previous symbol","PRXL2A","peroxiredoxin like 2A","HGNC:28651","10q23.1"
"C10orf57","Previous symbol","TMEM254","transmembrane protein 254","HGNC:25804","10q22.3"
"C10orf107","Previous symbol","CABCOCO1","ciliary associated calcium binding coiled-coil 1","HGNC:28678","10q21.2"
"C10orf111","Previous symbol","RPP38-DT","RPP38 divergent transcript","HGNC:28582","10p13"
"C10orf114","Previous symbol","MIR1915HG","MIR1915 host gene","HGNC:31448","10p12.31"
"C10orf116","Previous symbol","ADIRF","adipogenesis regulatory factor","HGNC:24043","10q23.2"
"C10orf118","Previous symbol","CCDC186","coiled-coil domain containing 186","HGNC:24349","10q25.3"
"C10orf119","Previous symbol","MCMBP","minichromosome maintenance complex binding protein","HGNC:25782","10q26.11"
"C10orf125","Previous symbol","FUOM","fucose mutarotase","HGNC:24733","10q26.3"
"C10orf131","Previous symbol","CC2D2B","coiled-coil and C2 domain containing 2B","HGNC:31666","10q24.1"
"C10orf137","Previous symbol","EDRF1","erythroid differentiation regulatory factor 1","HGNC:24640","10q26.2"
"C10orf140","Previous symbol","SKIDA1","SKI/DACH domain containing 1","HGNC:32697","10p12.31"
"C10orf18","Previous symbol","TASOR2","transcription activation suppressor family member 2","HGNC:23484","10p15.1"
"C10orf2","Previous symbol","TWNK","twinkle mtDNA helicase","HGNC:1160","10q24.31"
"C10orf25","Previous symbol","ZNF22-AS1","ZNF22 antisense RNA 1","HGNC:23509","10q11.21"
"C10orf28","Previous symbol","R3HCC1L","R3H domain and coiled-coil containing 1 like","HGNC:23512","10q24.2"
"C10orf32","Previous symbol","BORCS7","BLOC-1 related complex subunit 7","HGNC:23516","10q24.32"
"C10orf35","Previous symbol","FAM241B","family with sequence similarity 241 member B","HGNC:23519","10q22.1"
"C10orf4","Previous symbol","FRA10AC1","FRA10A associated CGG repeat 1","HGNC:1162","10q23.33"
"C10orf41","Previous symbol","ZNF503-AS2","ZNF503 antisense RNA 2","HGNC:23525","10q22.2"
"C10orf46","Previous symbol","CACUL1","CDK2 associated cullin domain 1","HGNC:23727","10q26.11"
"C10orf47","Previous symbol","PROSER2","proline and serine rich 2","HGNC:23728","10p14"
"C10orf54","Previous symbol","VSIR","V-set immunoregulatory receptor","HGNC:30085","10q22.1"
"C11orf70","Previous symbol","CFAP300","cilia and flagella associated protein 300","HGNC:28188","11q22.1"
"C11orf75","Previous symbol","SMCO4","single-pass membrane protein with coiled-coil domains 4","HGNC:24810","11q21"
"C11orf82","Previous symbol","DDIAS","DNA damage induced apoptosis suppressor","HGNC:26351","11q14.1"
"C12orf62","Previous symbol","COX14","cytochrome c oxidase assembly factor COX14","HGNC:28216","12q13.12"
"C12orf69","Previous symbol","SMCO3","single-pass membrane protein with coiled-coil domains 3","HGNC:34401","12p12.3"
"C13orf1","Previous symbol","SPRYD7","SPRY domain containing 7","HGNC:14297","13q14.2"
"C13orf15","Previous symbol","RGCC","regulator of cell cycle","HGNC:20369","13q14.11"
"C13orf18","Previous symbol","RUBCNL","rubicon like autophagy enhancer","HGNC:20420","13q14.13"
"C13orf23","Previous symbol","PROSER1","proline and serine rich 1","HGNC:20291","13q13.3"
"C13orf27","Previous symbol","TEX30","testis expressed 30","HGNC:25188","13q33.1"
"C13orf31","Previous symbol","LACC1","laccase domain containing 1","HGNC:26789","13q14.11"
"C13orf33","Previous symbol","MEDAG","mesenteric estrogen dependent adipogenesis","HGNC:25926","13q12.3"
"C13orf34","Previous symbol","BORA","BORA aurora kinase A activator","HGNC:24724","13q21.33"
"C13orf35","Previous symbol","ATP11AUN","ATP11A upstream neighbor lncRNA","HGNC:33793","13q34"
"C13orf36","Previous symbol","SERTM1","serine rich and transmembrane domain containing 1","HGNC:33792","13q13.3"
"C13orf37","Previous symbol","MZT1","mitotic spindle organizing protein 1","HGNC:33830","13q21.33"
"C13orf38","Previous symbol","CCDC169","coiled-coil domain containing 169","HGNC:34361","13q13.3"
"C14orf1","Previous symbol","ERG28","ergosterol biosynthesis 28 homolog","HGNC:1187","14q24.3"
"C14orf101","Previous symbol","TMEM260","transmembrane protein 260","HGNC:20185","14q22.3"
"C14orf102","Previous symbol","NRDE2","NRDE-2, necessary for RNA interference, domain containing","HGNC:20186","14q32.11"
"C14orf104","Previous symbol","DNAAF2","dynein axonemal assembly factor 2","HGNC:20188","14q21.3"
"C14orf106","Previous symbol","MIS18BP1","MIS18 binding protein 1","HGNC:20190","14q21.2"
"C14orf109","Previous symbol","LYSET","lysosomal enzyme trafficking factor","HGNC:20218","14q32.12"
"C14orf115","Previous symbol","VRTN","vertebrae development associated","HGNC:20223","14q24.3"
"C14orf118","Previous symbol","GPATCH2L","G-patch domain containing 2 like","HGNC:20210","14q24.3"
"C12orf68","Previous symbol","CCDC184","coiled-coil domain containing 184","HGNC:33749","12q13.11"
"C12orf61","Previous symbol","LINC01465","long intergenic non-protein coding RNA 1465","HGNC:26364","12q14.1"
"C11orf83","Previous symbol","UQCC3","ubiquinol-cytochrome c reductase complex assembly factor 3","HGNC:34399","11q12.3"
"C12orf53","Previous symbol","PIANP","PILR alpha associated neural protein","HGNC:25338","12p13.31"
"C11orf84","Previous symbol","SPINDOC","spindlin interactor and repressor of chromatin binding","HGNC:25115","11q13.1"
"C11orf88","Previous symbol","HOATZ","HOATZ cilia and flagella associated protein","HGNC:25061","11q23.1"
"C11orf9","Previous symbol","MYRF","myelin regulatory factor","HGNC:1181","11q12.2"
"C11orf90","Previous symbol","VSTM5","V-set and transmembrane domain containing 5","HGNC:34443","11q21"
"C11orf92","Previous symbol","COLCA1","colorectal cancer associated 1","HGNC:33789","11q23.1"
"C11orf93","Previous symbol","POU2AF3","POU class 2 homeobox associating factor 3","HGNC:26978","11q23.1"
"C12orf11","Previous symbol","INTS13","integrator complex subunit 13","HGNC:20174","12p11.23"
"C12orf12","Previous symbol","CCER1","coiled-coil glutamate rich protein 1","HGNC:28373","12q21.33"
"C12orf23","Previous symbol","TMEM263","transmembrane protein 263","HGNC:28281","12q23.3"
"C12orf24","Previous symbol","FAM216A","family with sequence similarity 216 member A","HGNC:30180","12q24.11"
"C12orf26","Previous symbol","METTL25","methyltransferase like 25","HGNC:26228","12q21.31"
"C12orf32","Previous symbol","RHNO1","RAD9-HUS1-RAD1 interacting nuclear orphan 1","HGNC:28206","12p13.33"
"C12orf34","Previous symbol","FAM222A","family with sequence similarity 222 member A","HGNC:25915","12q24.11"
"C12orf35","Previous symbol","RESF1","retroelement silencing factor 1","HGNC:25559","12p11.21"
"C12orf39","Previous symbol","SPX","spexin hormone","HGNC:28139","12p12.1"
"C12orf41","Previous symbol","KANSL2","KAT8 regulatory NSL complex subunit 2","HGNC:26024","12q13.11"
"C12orf44","Previous symbol","ATG101","autophagy related 101","HGNC:25679","12q13.13"
"C12orf47","Previous symbol","MAPKAPK5-AS1","MAPKAPK5 antisense RNA 1","HGNC:24091","12q24.12"
"C12orf48","Previous symbol","PARPBP","PARP1 binding protein","HGNC:26074","12q23.2"
"C12orf5","Previous symbol","TIGAR","TP53 induced glycolysis regulatory phosphatase","HGNC:1185","12p13.32"
"C12orf52","Previous symbol","RITA1","RBPJ interacting and tubulin associated 1","HGNC:25925","12q24.13"
"C17orf63","Previous symbol","FAM222B","family with sequence similarity 222 member B","HGNC:25563","17q11.2"
"C17orf65","Previous symbol","ASB16-AS1","ASB16 antisense RNA 1","HGNC:25442","17q21.31"
"C17orf68","Previous symbol","CTC1","CST telomere replication complex component 1","HGNC:26169","17p13.1"
"C20orf199","Previous symbol","ZFAS1","ZNFX1 antisense RNA 1","HGNC:33101","20q13.13"
"C20orf117","Previous symbol","SOGA1","suppressor of glucose, autophagy associated 1","HGNC:16111","20q11.23"
"C20orf12","Previous symbol","DZANK1","double zinc ribbon and ankyrin repeat domains 1","HGNC:15858","20p11.23"
"C20orf132","Previous symbol","MROH8","maestro heat like repeat family member 8","HGNC:16125","20q11.23"
"C20orf134","Previous symbol","ACTL10","actin like 10","HGNC:16127","20q11.22"
"C20orf135","Previous symbol","ABHD16B","abhydrolase domain containing 16B","HGNC:16128","20q13.33"
"C20orf151","Previous symbol","RBBP8NL","RBBP8 N-terminal like","HGNC:16144","20q13.33"
"C20orf165","Previous symbol","SPATA25","spermatogenesis associated 25","HGNC:16158","20q13.12"
"C20orf166","Previous symbol","MIR1-1HG","MIR1-1 host gene","HGNC:16159","20q13.33"
"C20orf177","Previous symbol","FAM217B","family with sequence similarity 217 member B","HGNC:16170","20q13.33"
"C20orf195","Previous symbol","FNDC11","fibronectin type III domain containing 11","HGNC:28764","20q13.33"
"C20orf20","Previous symbol","MRGBP","MRG domain binding protein","HGNC:15866","20q13.33"
"C1orf55","Previous symbol","SDE2","SDE2 telomere maintenance homolog","HGNC:26643","1q42.12"
"C20orf200","Previous symbol","CRMA","cardiomyocyte maturation associated lncRNA","HGNC:26393","20q13.33"
"C20orf201","Previous symbol","LKAAEAR1","LKAAEAR motif containing 1","HGNC:33718","20q13.33"
"C20orf24","Previous symbol","RAB5IF","RAB5 interacting factor","HGNC:15870","20q11.23"
"C20orf26","Previous symbol","CFAP61","cilia and flagella associated protein 61","HGNC:15872","20p11.23"
"C20orf29","Previous symbol","AP5S1","adaptor related protein complex 5 subunit sigma 1","HGNC:15875","20p13"
"C20orf3","Previous symbol","APMAP","adipocyte plasma membrane associated protein","HGNC:13238","20p11.21"
"C20orf30","Previous symbol","TMEM230","transmembrane protein 230","HGNC:15876","20p13-p12.3"
"C20orf4","Previous symbol","AAR2","AAR2 splicing factor","HGNC:15886","20q11.23"
"C20orf43","Previous symbol","RTF2","replication termination factor 2","HGNC:15890","20q13.31"
"C20orf46","Previous symbol","TMEM74B","transmembrane protein 74B","HGNC:15893","20p13"
"C20orf112","Previous symbol","NOL4L","nucleolar protein 4 like","HGNC:16106","20q11.21"
"C20orf111","Previous symbol","OSER1","oxidative stress responsive serine rich 1","HGNC:16105","20q13.12"
"C20orf11","Previous symbol","GID8","GID complex subunit 8 homolog","HGNC:15857","20q13.33"
"C20orf108","Previous symbol","FAM210B","family with sequence similarity 210 member B","HGNC:16102","20q13.2"
"C1orf58","Previous symbol","BROX","BRO1 domain and CAAX motif containing","HGNC:26512","1q41"
"C1orf59","Previous symbol","HENMT1","HEN methyltransferase 1","HGNC:26400","1p13.3"
"C1orf63","Previous symbol","RSRP1","arginine and serine rich protein 1","HGNC:25234","1p36.11"
"C1orf65","Previous symbol","CCDC185","coiled-coil domain containing 185","HGNC:26654","1q41"
"C1orf66","Previous symbol","METTL25B","methyltransferase like 25B","HGNC:24273","1q23.1"
"C1orf69","Previous symbol","IBA57","iron-sulfur cluster assembly factor IBA57","HGNC:27302","1q42.13"
"C1orf70","Previous symbol","TMEM240","transmembrane protein 240","HGNC:25186","1p36.33"
"C1orf77","Previous symbol","CHTOP","chromatin target of PRMT1","HGNC:24511","1q21.3"
"C1orf83","Previous symbol","TCEANC2","transcription elongation factor A N-terminal and central domain containing 2","HGNC:26494","1p32.3"
"C1orf84","Previous symbol","SZT2","SZT2 subunit of KICSTOR complex","HGNC:29040","1p34.2"
"C1orf86","Previous symbol","FAAP20","FA core complex associated protein 20","HGNC:26428","1p36.33"
"C1orf88","Previous symbol","PIFO","primary cilia formation","HGNC:27009","1p13.2"
"C1orf89","Previous symbol","CPLANE2","ciliogenesis and planar polarity effector complex subunit 2","HGNC:28127","1p36.13"
"C1orf9","Previous symbol","SUCO","SUN domain containing ossification factor","HGNC:1240","1q24.3"
"C1orf91","Previous symbol","TMEM234","transmembrane protein 234","HGNC:28837","1p35.2"
"C1orf92","Previous symbol","LRRC71","leucine rich repeat containing 71","HGNC:26556","1q23.1"
"C1orf93","Previous symbol","PRXL2B","peroxiredoxin like 2B","HGNC:28390","1p36.32"
"C1orf95","Previous symbol","STUM","stum, mechanosensory transduction mediator homolog","HGNC:30491","1q42.12"
"C1orf96","Previous symbol","CCSAP","centriole, cilia and spindle associated protein","HGNC:29578","1q42.13"
"C1orf97","Previous symbol","LINC00467","long intergenic non-protein coding RNA 467","HGNC:28227","1q32.3"
"C20orf103","Previous symbol","LAMP5","lysosomal associated membrane protein family member 5","HGNC:16097","20p12.2"
"C20orf56","Previous symbol","LINC00261","long intergenic non-protein coding RNA 261","HGNC:16189","20p11.21"
"C20orf7","Previous symbol","NDUFAF5","NADH:ubiquinone oxidoreductase complex assembly factor 5","HGNC:15899","20p12.1"
"C20orf72","Previous symbol","MGME1","mitochondrial genome maintenance exonuclease 1","HGNC:16205","20p11.23"
"C22orf28","Previous symbol","RTCB","RNA 2',3'-cyclic phosphate and 5'-OH ligase","HGNC:26935","22q12.3"
"C22orf30","Previous symbol","PRR14L","proline rich 14 like","HGNC:28738","22q12.2"
"C22orf32","Previous symbol","SMDT1","single-pass membrane protein with aspartate rich tail 1","HGNC:25055","22q13.2"
"C22orf36","Previous symbol","LRRC75B","leucine rich repeat containing 75B","HGNC:33155","22q11.23"
"C22orf40","Previous symbol","CDPF1","cysteine rich DPF motif domain containing 1","HGNC:33710","22q13.31"
"C22orf41","Previous symbol","SYCE3","synaptonemal complex central element protein 3","HGNC:35245","22q13.33"
"C22orf45","Previous symbol","ADORA2A-AS1","ADORA2A antisense RNA 1","HGNC:37122","22q11.23"
"C22orf9","Previous symbol","KIAA0930","KIAA0930","HGNC:1314","22q13.31"
"C2orf18","Previous symbol","SLC35F6","solute carrier family 35 member F6","HGNC:26055","2p23.3"
"C2orf24","Previous symbol","CNPPD1","cyclin Pas1/PHO80 domain containing 1","HGNC:25220","2q35"
"C2orf27B","Previous symbol","CDRT15P3","CDRT15 pseudogene 3","HGNC:33824","2q21.2"
"C2orf28","Previous symbol","ATRAID","all-trans retinoic acid induced differentiation factor","HGNC:24090","2p23.3"
"C2orf29","Previous symbol","CNOT11","CCR4-NOT transcription complex subunit 11","HGNC:25217","2q11.2"
"C2orf3","Previous symbol","GCFC2","GC-rich sequence DNA-binding factor 2","HGNC:1317","2p12"
"C2orf34","Previous symbol","CAMKMT","calmodulin-lysine N-methyltransferase","HGNC:26276","2p21"
"C2orf39","Previous symbol","DRC1","dynein regulatory complex subunit 1","HGNC:24245","2p23.3"
"C2orf40","Previous symbol","ECRG4","ECRG4 augurin precursor","HGNC:24642","2q12.2"
"C2orf43","Previous symbol","LDAH","lipid droplet associated hydrolase","HGNC:26145","2p24.1"
"C2orf44","Previous symbol","WDCP","WD repeat and coiled coil containing","HGNC:26157","2p23.3"
"C2orf47","Previous symbol","MAIP1","matrix AAA peptidase interacting protein 1","HGNC:26198","2q33.1"
"C2orf52","Previous symbol","LINC00471","long intergenic non-protein coding RNA 471","HGNC:28668","2q37.1"
"C2orf53","Previous symbol","PRR30","proline rich 30","HGNC:28677","2p23.3"
"C22orf29","Previous symbol","RTL10","retrotransposon Gag like 10","HGNC:26112","22q11.21"
"C22orf27","Previous symbol","MORC2-AS1","MORC2 antisense RNA 1","HGNC:26662","22q12.2"
"C10orf104","Previous symbol","ANAPC16","anaphase promoting complex subunit 16","HGNC:26976","10q22.1"
"C22orf26","Previous symbol","PRR34","PRR34 long non-coding RNA","HGNC:25606","22q13.31"
"C20orf95","Previous symbol","ARHGAP40","Rho GTPase activating protein 40","HGNC:16226","20q11.23"
"C21orf119","Previous symbol","URB1-AS1","URB1 antisense RNA 1 (head to head)","HGNC:23128","21q22.11"
"C21orf122","Previous symbol","SSR4P1","signal sequence receptor subunit 4 pseudogene 1","HGNC:23131","21q22.3"
"C21orf128","Previous symbol","UMODL1-AS1","UMODL1 antisense RNA 1","HGNC:23821","21q22.3"
"C21orf2","Previous symbol","CFAP410","cilia and flagella associated protein 410","HGNC:1260","21q22.3"
"C21orf29","Previous symbol","TSPEAR","thrombospondin type laminin G domain and EAR repeats","HGNC:1268","21q22.3"
"C21orf33","Previous symbol","GATD3","glutamine amidotransferase class 1 domain containing 3","HGNC:1273","21q22.3"
"C21orf45","Previous symbol","MIS18A","MIS18 kinetochore protein A","HGNC:1286","21q22.11"
"C21orf49","Previous symbol","C21orf62-AS1","C21orf62 antisense RNA 1","HGNC:1290","21q22.11"
"C21orf56","Previous symbol","SPATC1L","spermatogenesis and centriole associated 1 like","HGNC:1298","21q22.3"
"C21orf57","Previous symbol","YBEY","ybeY metalloendoribonuclease","HGNC:1299","21q22.3"
"C21orf59","Previous symbol","CFAP298","cilia and flagella associated protein 298","HGNC:1301","21q22.11"
"C21orf63","Previous symbol","EVA1C","eva-1 homolog C","HGNC:13239","21q22.11"
"C21orf66","Previous symbol","PAXBP1","PAX3 and PAX7 binding protein 1","HGNC:13579","21q22.11"
"C21orf67","Previous symbol","LINC01547","long intergenic non-protein coding RNA 1547","HGNC:15707","21q22.3"
"C21orf70","Previous symbol","SLX9","SLX9 ribosome biogenesis factor","HGNC:15811","21q22.3"
"C21orf81","Previous symbol","ANKRD20A11P","ankyrin repeat domain 20 family member A11, pseudogene","HGNC:42024","21q11.2"
"C21orf99","Previous symbol","ANKRD30BP2","ankyrin repeat domain 30B pseudogene 2","HGNC:16620","21q11.2"
"C22orf13","Previous symbol","GUCD1","guanylyl cyclase domain containing 1","HGNC:14237","22q11.23"
"C22orf24","Previous symbol","YWHAH-AS1","YWHAH antisense RNA 1","HGNC:23051","22q12.3"
"C22orf25","Previous symbol","TANGO2","transport and golgi organization 2 homolog","HGNC:25439","22q11.21"
"C1orf57","Previous symbol","NTPCR","nucleoside-triphosphatase, cancer-related","HGNC:28204","1q42.2"
"C1orf51","Previous symbol","CIART","circadian associated repressor of transcription","HGNC:25200","1q21.2"
"C17orf70","Previous symbol","FAAP100","FA core complex associated protein 100","HGNC:26171","17q25.3"
"C19orf36","Previous symbol","IZUMO4","IZUMO family member 4","HGNC:26950","19p13.3"
"C19orf2","Previous symbol","URI1","URI1 prefoldin like chaperone","HGNC:13236","19q12"
"C19orf20","Previous symbol","TPGS1","tubulin polyglutamylase complex subunit 1","HGNC:25058","19p13.3"
